chanel_name,yt_url,subscribers,check_date,released_date,is_posted_in_date_range,shorts_name,description,likes,views,short_url,thumbnail_link
choyongkap_opera_shool,https://www.youtube.com/channel/UCyxG6cI-7CuFVaZgHPYHHPA,8980,24-08-2024,Oct 02 2023,No,#ë ˆìŠ¨í‹°ì¹­ì‹¤í™© #ì”í–¥ #í…Œë„ˆí•œì§€í›ˆì„ ìƒë‹˜,"#shorts #ë ˆìŠ¨í‹°ì¹­ì‹¤í™© #ì”í–¥  #í…Œë„ˆí•œì§€í›ˆì„ ìƒë‹˜

-----------------------------------------------------
â–¶í…Œë„ˆì¡°ìš©ê°‘TV (ë¬´ë£Œ) êµ¬ë…í•˜ê¸°(í´ë¦­)
 https://bit.ly/2Tm1kQg

â–¶ì¡°ìš©ê°‘ì„±ì•…ìŠ¤ì¿¨ (ë¬´ë£Œ) êµ¬ë…í•˜ê¸°(í´ë¦­)
 https://bit.ly/2LNvSWQ

â–¶https://open.kakao.com/o/siaE837b
ì„±ì•…ìŠ¤ì¿¨ ì¹´ì¹´ì˜¤í†¡ì˜¤í”ˆì±„íŒ…

â–¶https://blog.naver.com/coanto 
í…Œë„ˆì¡°ìš©ê°‘ ë„¤ì´ë²„ ë¸”ë¡œê·¸
----------------------------------------------------------

ê¸°ì´ˆì„±ì•…ë ˆìŠ¨, ì·¨ë¯¸ì„±ì•…ë ˆìŠ¨, ì§ì¥ì¸ ì„±ì•…ë ˆìŠ¨
ë®¤ì§€ì»¬ë ˆìŠ¨, ê°€ìš”ë ˆìŠ¨, êµíšŒì„±ê°€ê³¡ë ˆìŠ¨. ê°•ë‚¨ì„±ì•…ë ˆìŠ¨.  
...more",36,"1,665",https://www.youtube.com/shorts/a7iK5_2n2EI,https://i.ytimg.com/vi/a7iK5_2n2EI/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAsMGgD43-dggQV9-vtkQ4NwnVdjw
DJë“œë¹Œë§ˆìŠ¤í„°,https://www.youtube.com/channel/UChlRFn7WVJVMSILvcz8AayA,3490,24-08-2024,Jun 23 2024,No,çµ„ç¹”ã®ãƒœã‚¹,"#shorts 

ì´ì–´í°ë˜ëŠ” í—¤ë“œì…‹ìœ¼ë¡œ ë“¤ìœ¼ì‹œë©´ ë” ì¢‹ì€ ì‚¬ìš´ë“œê°€ ë“¤ì„ìˆ˜ ìˆìŠµë‹ˆë‹¤
ì•…ë³´ì œì‘ë° ë“œëŸ¼ì»¤ë²„ ë¬¸ì˜: [email]
1ëŒ€1 ì¹´í†¡ë°©(DJë“œë¹Œë§ˆìŠ¤í„°): https://open.kakao.com/o/sLt88Qw
NWC Technical: http://cafe.naver.com/pkmusic
DJë“œë¹Œë§ˆìŠ¤í„° ì‚¬ì´íŠ¸: https://quswoals953.wixsite.com/djemqlf
íŠ¸ìœ„ì¹˜: https://go.twitch.tv/quswoals953
íŠ¸ìœ„í„°(X): https://twitter.com/quswoals9531",0,7,https://www.youtube.com/shorts/K3irsJzz0lw,https://i.ytimg.com/vi/K3irsJzz0lw/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDZ909DOJQnhq9OCVDC6hi_EFuKtA
I love you !,https://www.youtube.com/channel/UCT2ViYXbtJ-r8i9TnxPjqkA,3310,24-08-2024,Jul 15 2024,No,í‘¸ë¥¸ ì‚°í˜¸ì´ˆ cover,í‘¸ë¥¸ ì‚°í˜¸ì´ˆ cover,7,438,https://www.youtube.com/shorts/37Awc0K8WMc,https://i.ytimg.com/vi/37Awc0K8WMc/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLC1eYcDi5zDBAqdpEM0VnmgzL8c2A
ë£¨ë¯¼Lumin,https://www.youtube.com/channel/UCI1yiw8tCohHKer33je8KBQ,2070,24-08-2024,Apr 26 2024,No,ì¶”ì–µì˜ í¬ì¼“ëª¬ìŠ¤í„° BW2 BGM(ìŠ¤ì¹´ì´ì• ë¡œ ë¸Œë¦¿ì§€),ì¶”ì–µì˜ í¬ì¼“ëª¬ìŠ¤í„° BW2 BGM(ìŠ¤ì¹´ì´ì• ë¡œ ë¸Œë¦¿ì§€),7,95,https://www.youtube.com/shorts/Adv_eGIQheU,https://i.ytimg.com/vi/Adv_eGIQheU/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAVCjBoRT4FxofWMgoZvbzG7N151w
ì„ í…Œì´ SUNTEI,https://www.youtube.com/channel/UC-4uuOgNav04iHRjjh7B82g,2330,24-08-2024,Aug 23 2024,No,í˜¸í…Œì¼ë¦¿,í˜¸í…Œì¼ë¦¿,0,50,https://www.youtube.com/shorts/Puf-WDV3W8k,https://i.ytimg.com/vi/Puf-WDV3W8k/oardefault.jpg?sqp=-oaymwEdCOgCENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCCTg8GuWDVI1vpSVgMEe6ujpey0A
DIWI_TV,https://www.youtube.com/channel/UC093i7Ek878xs9dsXOeMaag,2270,24-08-2024,Oct 09 2023,No,à¶šà·œà¶½à·Šà¶½à·œ à¶šà·™à¶½à·Šà¶½ à·€à·’à¶­à¶»à¶šà·Š à¶¸à·™à¶±à·Šà¶± à¶¢à¶±à¶´à·Šâ€à¶»à·’à¶º à·ƒà¶‚à¶œà·“à¶­ à·€à·šà·€à· à¶­à¶¸à¶ºà·’,à¶šà·œà¶½à·Šà¶½à·œ à¶šà·™à¶½à·Šà¶½ à·€à·’à¶­à¶»à¶šà·Š à¶¸à·™à¶±à·Šà¶± à¶¢à¶±à¶´à·Šâ€à¶»à·’à¶º à·ƒà¶‚à¶œà·“à¶­ à·€à·šà·€à· à¶­à¶¸à¶ºà·’,N/A,16,https://www.youtube.com/shorts/MxRK3vGaAMg,https://i.ytimg.com/vi/MxRK3vGaAMg/hq720.jpg?sqp=-oaymwEdCJUDENAFSFXyq4qpAw8IARUAAIhCcAHAAQbQAQE=&rs=AOn4CLBiwVizWb_ENQX2v1TUj2USACQniA
schleezer,https://www.youtube.com/channel/UCaqbyvvdUP9oxFG-dUl6cnA,5090,24-08-2024,Jan 18 2024,No,"4,900 won fried chicken for 4,900 subs!","4,900 won fried chicken for 4,900 subs!",8,123,https://www.youtube.com/shorts/jYxNK8P1-Zc,https://i.ytimg.com/vi/jYxNK8P1-Zc/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLB6aCm12BHRPvWzDAo50ee5V82D1w
ì •ìƒ¤ë¡  ChungSharon,https://www.youtube.com/channel/UCPAIlSugRLwMrAk89arrLdg,3150,24-08-2024,Jul 24 2024,No,#highwater #highwatercover #torikelly #chungsharon #ì •ìƒ¤ë¡  #ë…¸ë˜ #ë…¸ë˜ì»¤ë²„,#highwater #highwatercover #torikelly #chungsharon #ì •ìƒ¤ë¡  #ë…¸ë˜ #ë…¸ë˜ì»¤ë²„,23,164,https://www.youtube.com/shorts/9JCWxP1dv2A,https://i.ytimg.com/vi/9JCWxP1dv2A/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCIQ4XWOiMrx8ylXX4zfLGSjdWq2Q
íë§í”Œë£» HealingFlute,https://www.youtube.com/channel/UC3GRYJqvRUnCZE8onqjV4kQ,5860,24-08-2024,Aug 22 2024,No,#í† ì›”ê³ ë“±í•™êµ ì—°ì£¼ '#ëˆˆë¬¼ì˜ì—¬ì™•' ì•ˆí–ˆìŒ ì–´ì©”ë»”!!! ì²¼ë¡œìŒ¤ì˜ #ì„êµ¬ë¯¸ëª¨â¤ï¸ #ì—íŠ¸ì™ˆíŠ¸ë¦¬ì˜¤ #íë§í”Œë£» #healingflute #ë¯¸ì•ˆí•´ë¯¸ì›Œí•´ì‚¬ë‘í•´,#í† ì›”ê³ ë“±í•™êµ ì—°ì£¼ '#ëˆˆë¬¼ì˜ì—¬ì™•' ì•ˆí–ˆìŒ ì–´ì©”ë»”!!! ì²¼ë¡œìŒ¤ì˜ #ì„êµ¬ë¯¸ëª¨â¤ï¸ #ì—íŠ¸ì™ˆíŠ¸ë¦¬ì˜¤ #íë§í”Œë£» #healingflute #ë¯¸ì•ˆí•´ë¯¸ì›Œí•´ì‚¬ë‘í•´,23,"1,275",https://www.youtube.com/shorts/ily3_9LJ_jk,https://i.ytimg.com/vi/ily3_9LJ_jk/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCci3sw91n7N63vlW6ajc-LuwzamA
ê¸°íƒ€í›ˆë ¨ì†ŒHell Guitar,https://www.youtube.com/channel/UCF9H12_nEf_TjgJJegSkJmQ,3000,24-08-2024,Apr 05 2024,No,ê¸°íƒ€ë¦¬í”„ê°€ ë©‹ì§„ EDM ê³¡,Madeon #funkguitar #madeon,11,408,https://www.youtube.com/shorts/JOk8qhR5kQQ,https://i.ytimg.com/vi/JOk8qhR5kQQ/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDGAvtWsopUwvsXpRM8m9hf-GcDCg
ê°€ìˆ˜ì§€ì„ ğŸ”´ì§„ì‹¤ğŸ”´KíŠ¸ë¡œíŠ¸ì¨ë‹ˆë¼ì´ë¸Œì¼ìš”ì¼ì˜¤í›„3ì‹œ,https://www.youtube.com/channel/UCIkEEa_4pXXxyYMYt0nNo8Q,17700,24-08-2024,Aug 21 2024,No,ì²­ì‚°ìœ ìˆ˜#ë””ìŠ¤ì½” í´ì¹´,"ğŸ¶ê¹€í•´ì‹œ ê°€ìˆ˜ì§€ì„  ë³´ëŸ¬ì˜¤ì„¸ìš”ğŸ¤
ğŸ”Šê²½ë‚¨  ë´‰ì‚¬í™œë™/ì¶•í•˜/ì—°íšŒ/ì†Œí˜•í–‰ì‚¬ ë¬¸ì˜ [phone]
ğŸ’Œì§€ì„ ì´ë¥¼ ì‚¬ë‘í•´ ì£¼ì‹ ë¶„ë“¤ê»˜ ì§„ì‹¬ìœ¼ë¡œ ê°ì‚¬ë“œë¦½ë‹ˆë‹¤ğŸ’•
#shorts",22,497,https://www.youtube.com/shorts/yKjV93cmQpA,https://i.ytimg.com/vi/yKjV93cmQpA/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLC3E0BgdpeX2EzvOtBrt32GvPZkkw
ë ˆíŠ¸ë¡œ í´ë˜ì‹ Retro Classic [Official],https://www.youtube.com/channel/UCC8BO9pha9QF-41GuATlz_A,4150,24-08-2024,Apr 09 2024,No,[1 minute] Time filled with regrets_feat.Yoon Yeo-gyu #Shorts #retroclassic #ë…¸ë˜ #retromusic,"ROCK OF RETRO CLASSIC VOL.3
Time filled with regrets #Shorts

Compose & Arrange Kim Jae-hong
Lyric Kim Ki-hong,Su sa-gwan
Bass & E.Piano Kim Jae-hong
E.Guitar Kim Ki-hong
Drum Park Gye-soo
Chorus Yoon Yeo-gyu,Kim Ki-hong
Mixing&Mastering Kim Ki-hong
Music Video Director Han Sang-jin
Designed by Park Song-yi
Feat. Yoon Yeo-gyu

Apple.music
https://music.apple.com/us/artist/retro-classic/1561794266
Melon
https://www.melon.com/artist/timeline.htm?artistId=27 
...more",20,124,https://www.youtube.com/shorts/wvoOf7YGLak,https://i.ytimg.com/vi/wvoOf7YGLak/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLA07O_bFqzKsDmPlOywxAcxSc_dMg
ì˜¨ë„¤ (onnae),https://www.youtube.com/channel/UCOViGHc09_P0WsMWPpb0_NQ,4090,24-08-2024,Jul 30 2024,No,too sad to cry #ìš°ìš¸ì¦ #live #livecover #vtuber #ë²„íŠœë²„ #ë³´ì»¬ #ë³´ì»¬íŠ¸ë ˆì´ë‹,too sad to cry #ìš°ìš¸ì¦ #live #livecover #vtuber #ë²„íŠœë²„ #ë³´ì»¬ #ë³´ì»¬íŠ¸ë ˆì´ë‹,54,591,https://www.youtube.com/shorts/07iWDvOg4vc,https://i.ytimg.com/vi/07iWDvOg4vc/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLANOfGnazfojzKf71JNihwqH3Ai-w
Snikio,https://www.youtube.com/channel/UCcZpohY7Kj5jmaJii51Ai-Q,1680,24-08-2024,Jun 19 2024,No,I saw Billie Eilish & Jennie!!!,I saw Billie Eilish & Jennie!!!,3,141,https://www.youtube.com/shorts/C2C8jQm9QGE,https://i.ytimg.com/vi/C2C8jQm9QGE/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCN72ujz7JwTAmfmWI1ahaTHTCRLw
ğŸŒˆ ê°•ì´ë‘TV,https://www.youtube.com/channel/UCMGDMRnIk-xATeUheOY_3HA,19200,24-08-2024,Jul 12 2024,No,ìš¸ë‹¤ ëš!!! Oh!!! #shorts,ìš¸ë‹¤ ëš!!! Oh!!! #shorts,67,"7,012",https://www.youtube.com/shorts/wx3wUZwcYKw,https://i.ytimg.com/vi/wx3wUZwcYKw/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLB1V4ssJuE12FFcMdFx56D3lw_cyg
ê¸°ëªŒ,https://www.youtube.com/channel/UCLKzW_9rGmU0WluABFNYkTw,10000,24-08-2024,Aug 05 2024,No,ê¹€ì¶”ë¦¬-ë©‹ì§€ë‹¤ MV,"ê¹€ì¶”ë¦¬-ë©‹ì§€ë‹¤ @churi.smas 
ìš°ë¦¬ ì¶”ë¦¬ ì–¸ë‹ˆê°€ 
í…Œí¬ë…¸í’ì˜ ì‹ ë‚˜ëŠ” ëŒ„ìŠ¤ íŠ¸ë¡œíŠ¸ â€™ë©‹ì§€ë‹¤â€˜ë¥¼ ë°œë§¤í–ˆì–´ìš©!
ì´ë²ˆ ì‹ ê³¡ â€™ë©‹ì§€ë‹¤â€˜ëŠ”
ê°ë°•í•œ í˜„ëŒ€ ìƒí™œ ì†ì—ì„œë„ 
ê°ìì˜ ê¸¸ ì•ˆì—ì„œ ìµœì„ ì„ ë‹¤í•˜ë©° ì‚´ì•„ê°€ê³  ìˆëŠ” 
ëª¨ë“  ì´ë“¤ì—ê²Œ ë˜ì§€ëŠ” ì‘ì›ê°€&íë§ì†¡ ì´ì˜ˆìš”!
ë‚˜ í•˜ë‚˜ë§Œ ìƒê°í•˜ëŠ” ê²ƒì´ ì•„ë‹Œ 
ìš°ë¦¬ë¥¼ ë¨¼ì € ìƒê°í•˜ê³  
íƒ€ì¸ì˜ ì–´ë ¤ì›€ì„ ê·¸ëƒ¥ ì§€ë‚˜ì¹˜ì§€ ì•ŠëŠ” 
ìš°ë¦¬ ëŒ€í•œë¯¼êµ­ êµ­ë¯¼ë“¤ì„ ìœ„í•´ 
ì¡´ì¤‘ê³¼ ì¡´ê²½ìœ¼ë¡œ ë°”ì¹˜ëŠ” í—Œì •ê°€ ì´ê¸°ë„ í•©ë‹ˆë‹¹!
ì„ í•˜ê³  ì°©í•œ ì‚¬ëŒì´ ì„±ê³µí•˜ê³  ì¸ì •ë°›ëŠ” ì‹œëŒ€ê°€ ì˜¨ë‹¤! ğŸ‘ğŸ»âœ¨

ê·¸ë¦¬ê³  ë§ˆì§€ë§‰ìœ¼ë¡œ
ê°ì‚¬í•˜ê²Œë„ ì´ ë©‹ì§„ MVì— ì €ë„ ì‚´ì§ ì¶œì—°í•˜ê²Œ ë˜ì—ˆì–´ìš©! ğŸ¥°
ì§€ê¸ˆ ë°”ë¡œ ë§ì€ ìŠ¤ë°&ì‹œì²­ ë¶€íƒë“œë¦½ë‹ˆë‹¹! ğŸ™‡ğŸ»â€â™€ï¸â¤ï¸â€ğŸ”¥
ë©‹ì§€ë‹¤! ê¹€ì¶”ë¦¬! 
...more",7,345,https://www.youtube.com/shorts/mWcQUu-dQO8,https://i.ytimg.com/vi/mWcQUu-dQO8/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCYlQiOeAHmAfVdcCaVFs-OLBKrUA
Adi Raana,https://www.youtube.com/channel/UCCTLsljio-AbQIohtRqTnCg,5690,24-08-2024,Jul 22 2024,No,Nikki Glaser roasted Kevin Hart. #nikkiglaser #kevinhart #funnyshorts #funnyroast #roasted #youtube,Nikki Glaser roasted Kevin Hart. #nikkiglaser #kevinhart #funnyshorts #funnyroast #roasted #youtube,178,"17,167",https://www.youtube.com/shorts/0E024YNPqz8,https://i.ytimg.com/vi/0E024YNPqz8/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDBD5oQ2sZe2eWpiWUG3K7h-jMZgA
SMiLEY,https://www.youtube.com/channel/UCn6CsMi-dllg04cfyuDIY7Q,12800,24-08-2024,Aug 19 2024,No,#shorts ILLITS - Magnetic (SMiLEY REMiX),":D


===============================================

Smiley:
Instagram | https://www.instagram.com/musicbysmiley/
Twitter | https://twitter.com/Smiley_atelier
Contact | [email]

===============================================

Music Copyright â“’ Smiley",7,119,https://www.youtube.com/shorts/k3A-W4s17Dw,https://i.ytimg.com/vi/k3A-W4s17Dw/oar2.jpg?sqp=-oaymwEdCMAEENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDar3zQocDjDkILY2GwM30ibfsNew
ê¹€í˜„ì§ KIM HYUN JIK,https://www.youtube.com/channel/UCZ3kd0i4XnImFG_gkbcbcLw,1470,24-08-2024,Aug 13 2024,No,[D-7] 2024.8.20. Single â€œ8760hâ€. #shorts,[D-7] 2024.8.20. Single â€œ8760hâ€. #shorts,0,14,https://www.youtube.com/shorts/TZx7sKACxN8,https://i.ytimg.com/vi/TZx7sKACxN8/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAOxQ4oIUpA5HCpULVtl1i3ISo3yw
DRUM KOREA,https://www.youtube.com/channel/UC7ugrDWBUbebw5AzZ-WKmVg,1600,24-08-2024,Aug 07 2024,No,DRUMKOREA íƒë°° í¬ì¥ GO GO,DRUMKOREA íƒë°° í¬ì¥ GO GO,7,472,https://www.youtube.com/shorts/xk3JDKbcZi0,https://i.ytimg.com/vi/xk3JDKbcZi0/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAMqCXxx2aycJZM67Xyty1vDa8A2Q
ONLY OPBR,https://www.youtube.com/channel/UCz3X6b0jAC7hvZKFFxtnEMg,3110,24-08-2024,Oct 18 2023,No,PIRATE KING GOL D. ROGER ğŸ”¥,"PIRATE KING GOL D. ROGER ğŸ”¥
Games
One Piece Bounty Rush
2018
Gaming",28,433,https://www.youtube.com/shorts/znH2Waby5Z4,https://i.ytimg.com/vi/znH2Waby5Z4/hq720.jpg?sqp=-oaymwEdCJUDENAFSFXyq4qpAw8IARUAAIhCcAHAAQbQAQE=&rs=AOn4CLDtHHW2Gnd3MWRBp_-RPQa4MWDMPA
Dear SangHee,https://www.youtube.com/channel/UCptmwECJv8iud2hcBBeOYBg,4230,24-08-2024,May 10 2024,No,#ìµœìœ ë¦¬ #í‘¸ë… #cover #ë…¸ë˜ì»¤ë²„,#ìµœìœ ë¦¬ #í‘¸ë… #cover #ë…¸ë˜ì»¤ë²„,12,171,https://www.youtube.com/shorts/CvfBEw8grLw,https://i.ytimg.com/vi/CvfBEw8grLw/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAMDrJyMLolh5dtVhf0Fzbko5iG2w
ìŠ¤í‹° STi,https://www.youtube.com/channel/UChWlCHFdr2PyjRlpV80gfgA,1400,24-08-2024,Aug 02 2024,No,"[Teaser] ìŠ¤í‹°(STi) - ì‹œì„ (Sea, Sun)","[Teaser] ìŠ¤í‹°(STi) - ì‹œì„ (Sea, Sun)

â–¶Melon : https://www.melon.com/album/detail.htm?albumId=11558174
â–¶Bugs : https://music.bugs.co.kr/album/4104857
â–¶iTunes : https://music.apple.com/us/album/sea-sun-single/1759947316
â–¶Spotify : http://open.spotify.com/album/7gfu2bKIYc6qLTlaOupMCI

Singer-Song Writer, STi :
â–¶Facebook : https://www.facebook.com/artisti7777
â–¶Instagram : https://www.instagram.com/artisti7777
â–¶YouTube : https://www.youtube.com/artisti7777",11,56,https://www.youtube.com/shorts/-CD57OB2c_c,https://i.ytimg.com/vi/-CD57OB2c_c/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDijJz3prfVMl8xgFixeV87uNclvg
