chanel_name,yt_url,subscribers,check_date,released_date,is_posted_in_date_range,shorts_name,description,likes,views,short_url,thumbnail_link
ì§„ì‹¬ì¹´,https://www.youtube.com/channel/UC6JqWxjtNy73SmsJdqA_AyQ,39700,24-08-2024,Jul 27 2024,No,#shorts ì•„ìš°ë””ëŠ” ì¤‘ê³ ì°¨ë¡œ ì‚¬ì„¸ìš”..,"#ì¤‘ê³ ì°¨ #ê°€ì„±ë¹„ì¤‘ê³ ì°¨ #ìˆ˜ì…ì¤‘ê³ ì°¨ #ìˆ˜ì…ì°¨ #ì•„ìš°ë”” #ì•„ìš°ë””ì¤‘ê³ ì°¨ #audi #audia7 #ì•„ìš°ë””a7 

â˜ â˜ ì¤‘ê³ ì°¨ ìƒë‹´ë²ˆí˜¸â˜ â˜ 1544-2120 // ì¹´ì¹´ì˜¤í†¡ ìƒë‹´ : jinsimcar // ì˜¤ì‹œëŠ”ê¸¸: ìˆ˜ì›ì‹œ ê¶Œì„ êµ¬ ê¶Œì„ ë¡œ 308-5, ë„ì´ì¹˜ì˜¤í† ì›”ë“œ              
(ì˜¤ì‹œê¸° ì „ì— ë¯¸ë¦¬ ì—°ë½ì£¼ì‹œë©´ ì˜ˆì•½ì„ í†µí•´ ì§„ì‹¬ì„ ë‹¤í•´ ìƒë‹´ë„ì™€ë“œë¦¬ê² ìŠµë‹ˆë‹¤.)

ì´ ì½˜í…ì¸ ëŠ” ì¸ê³µì§€ëŠ¥ ê°€ìƒ ì—°ê¸°ì ì„œë¹„ìŠ¤, íƒ€ì…ìºìŠ¤íŠ¸ë¥¼ í™œìš©í•˜ì—¬ ì œì‘ë˜ì—ˆìŠµë‹ˆë‹¤.
ì¶œì—°ì§„: (ì§„ì„œ)
https://typecast.ai/kr",2,198,https://www.youtube.com/shorts/KYBGDNLYMlc,https://i.ytimg.com/vi/KYBGDNLYMlc/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLARhPlv3TnaB2xWh-n82UYhD7Um-g
LMW,https://www.youtube.com/channel/UCP7Ii_EPUV0JSts9bkD1Viw,454,24-08-2024,Nov 30 2023,No,ì¥ì¶©ë…ì™•ì¡±ë°œë³´ìŒˆì„ í•˜ë“œìŠ¤íƒ€ì¼ë¡œ ë§Œë“ ë‹¤ë©´?,#shorts #ì¥ì¶©ë™ì™•ì¡±ë°œë³´ìŒˆ #ì™•ì¡±ë°œ,2,70,https://www.youtube.com/shorts/we08RC7kWRY,https://i.ytimg.com/vi/we08RC7kWRY/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLB-gk5744gmFqDDGNpLFdjhHDvP3A
Safe Korea,https://www.youtube.com/channel/UCtq5fZgc92cx9zIN5X9Wcbg,131000,24-08-2024,Sep 19 2023,No,í‰ìƒì˜ ìš´ì„ ë‹¤ì“´ ì‚¬ëŒë“¤! ì„¸ìƒì€ ë„“ê³  ë†€ë¼ìš´ ì‚¬ëŒë“¤ë„ ë§ìŠµë‹ˆë‹¤!,í‰ìƒì˜ ìš´ì„ ë‹¤ì“´ ì‚¬ëŒë“¤! ì„¸ìƒì€ ë„“ê³  ë†€ë¼ìš´ ì‚¬ëŒë“¤ë„ ë§ìŠµë‹ˆë‹¤!,8,248,https://www.youtube.com/shorts/y_JFQauWKY0,https://i.ytimg.com/vi/y_JFQauWKY0/oar2.jpg?sqp=-oaymwEdCJwEENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAmyqTDKPRgcPiiyrG6StY-bCugbA
Huney Living Information,https://www.youtube.com/channel/UC8oSz7z588lRvzmUhLMajsQ,143000,24-08-2024,Jul 11 2024,No,ëˆˆì§€í‚¤ëŠ” í° ì„¤ì • ê¿€íŒ! #ë‹¤í¬ëª¨ë“œì•„ë‹˜,ëˆˆì§€í‚¤ëŠ” í° ì„¤ì • ê¿€íŒ! #ë‹¤í¬ëª¨ë“œì•„ë‹˜,4,171,https://www.youtube.com/shorts/PzVXNtMB7eg,https://i.ytimg.com/vi/PzVXNtMB7eg/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCw7YgKY1MAWmi7dPwK3gBao2x0fw
ì´ì°¬ì›íŒ¬ì±„ë„,https://www.youtube.com/channel/UCzGcfHKMcsWh9j2e6y1vnIg,36100,24-08-2024,Aug 08 2024,No,ì°¬ì›ì´ì˜ ëˆˆë¬¼ğŸ¥¹ğŸ’– ë³¼ë•Œë§ˆë‹¤ ìŠ¬í¼ìš”ã…  ì¢‹ì•„ìš” ë¶€íƒë“œë¦½ë‹ˆë‹¤#ì´ì°¬ì›,ì°¬ì›ì´ì˜ ëˆˆë¬¼ğŸ¥¹ğŸ’– ë³¼ë•Œë§ˆë‹¤ ìŠ¬í¼ìš”ã…  ì¢‹ì•„ìš” ë¶€íƒë“œë¦½ë‹ˆë‹¤#ì´ì°¬ì›,1.2K,"9,024",https://www.youtube.com/shorts/CwC5d8ej4Xk,https://i.ytimg.com/vi/CwC5d8ej4Xk/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLC1Kk_luTX5pHXXtPJR_iG6Rn76BQ
MBCentertainment,https://www.youtube.com/channel/UCiBr0bK06imaMbLc8sAEz0A,9070000,24-08-2024,Aug 22 2024,No,"[íƒœì–´ë‚œ ê¹€ì— ìŒì•…ì¼ì£¼] ê¸°ì•ˆ84, ì‹œì‘ë¶€í„° ìˆ¨ ë§‰íˆëŠ” ì†Œí†µë‹¨ì ˆ, MBC 240818 ë°©ì†¡","â˜…â˜…â˜…More clips are availableâ˜…â˜…â˜…

iMBC
https://program.imbc.com/MusicAdventurebyAccident

â“’ MBC&iMBC ë¬´ë‹¨ ì „ì¬, ì¬ë°°í¬ ë° ì´ìš©(AIí•™ìŠµ í¬í•¨) ê¸ˆì§€",18,"1,391",https://www.youtube.com/shorts/TkOhxgUkTFE,https://i.ytimg.com/vi/TkOhxgUkTFE/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLClWesZg37AGQxu95rhfcsJuUPKbA
Mnet TV,https://www.youtube.com/channel/UCepUWUpH45hRTi-QePdq1Bg,9100000,24-08-2024,Aug 13 2024,No,ë‚´ ë§ˆìŒ ì† ì‡¼ë¯¸ ìš°ìŠ¹ìëŠ”? ğŸ†ë¹„ì™€ì´ âš¡ í–‰ì£¼ğŸ† â‘¡ #BewhY #Hangzoo #Mnet #ì— ë„·,ë‚´ ë§ˆìŒ ì† ì‡¼ë¯¸ ìš°ìŠ¹ìëŠ”? ğŸ†ë¹„ì™€ì´ âš¡ í–‰ì£¼ğŸ† â‘¡ #BewhY #Hangzoo #Mnet #ì— ë„·,72,"4,862",https://www.youtube.com/shorts/aQsd2bb0WMs,https://i.ytimg.com/vi/aQsd2bb0WMs/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLClZkZJMPi3YH7xFm9m6R1TTv159g
With Kids[ìœ„ë“œí‚¤ì¦ˆ],https://www.youtube.com/channel/UC6ye474SJCiPsEPueO_b3Gw,17600000,24-08-2024,Aug 21 2024,No,Safari Car Family Trip for Kids Feeding Animals #shorts,"[With Kids]ìœ„ë“œí‚¤ì¦ˆ Funny Video for Kids â–¶ https://goo.gl/pDg8bR â—€
Safari Car Family Trip for Kids Feeding Animals #shorts 
ë™ë¬¼ì› ì‚¬íŒŒë¦¬ ê°€ì¡±ì—¬í–‰ ì˜ˆì¤€ì´ì˜ ë¨¹ì´ì£¼ê¸° ì²´í—˜ #ì‡¼ì¸ 

ì•ˆë…•í•˜ì„¸ìš”~! With Kidsì…ë‹ˆë‹¤.

[With Kids]ì±„ë„ì€?
â˜… ì•„ë¹ ì™€ í•¨ê»˜ ì•„ë“¤ì¸ ì˜ˆì¤€ì´ê°€ ë§Œë“¤ì–´ ê°€ëŠ” í‚¤ì¦ˆ ì±„ë„ì…ë‹ˆë‹¤
â˜… ì˜ˆì¤€ì´ì™€ ì•„ë¹ ê°€ í•¨ê»˜ ì¥ë‚œê° ë†€ì´ë¥¼ í•˜ë©° ë„ì „í•˜ê³  ê²½í—˜í•˜ê³ , ì„œë¡œ ëŒ€í™”í•˜ê³  í•™ìŠµí•˜ë©° ê°™ì€ ì‹œê°„ì„ ê³µìœ í•˜ëŠ” ì¬ë¯¸ìˆëŠ” ì˜ìƒì„ ë§Œë“¤ë ¤ê³  ë…¸ë ¥í•˜ê³  ìˆìŠµë‹ˆë‹¤.
â˜… êµ¬ë… + ì¢‹ì•„ìš” + ëŒ“ê¸€ + ê³µìœ  í•´ì£¼ì‹œë©´ With Kidsì±„ë„ì— í° í˜ì´ ëœë‹µë‹ˆë‹¤ ^^

â˜… We Make Kids Video Channel My son, Ye Jun With Daddy
â˜… Ye Jun and Dad are Trying to Create and Funny Kids Videos That Challenge, Experience, Communicate, Learn and S 
...more",N/A,"27,571",https://www.youtube.com/shorts/qHdlxSG7gvc,https://i.ytimg.com/vi/qHdlxSG7gvc/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLADcOhWi1zbnvhIZoalLtrO-MM1rA
SEVENTEEN,https://www.youtube.com/channel/UCfkXDY7vwkcJ8ddFGz8KusA,13200000,24-08-2024,Aug 12 2024,No,['FOLLOW' AGAIN TO CINEMAS] Premiere Reaction (SEUNGKWAN FOCUS) #SEVENTEEN #FOLLOW_AGAIN_TO_CINEMAS,['FOLLOW' AGAIN TO CINEMAS] Premiere Reaction (SEUNGKWAN FOCUS) #SEVENTEEN #FOLLOW_AGAIN_TO_CINEMAS,16K,"71,445",https://www.youtube.com/shorts/swhXvKlwnVI,https://i.ytimg.com/vi/swhXvKlwnVI/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCV9hOAiBED4zChkBaXSqgejE4xHg
ALL THE K-POP,https://www.youtube.com/channel/UCPde4guD9yFBRzkxk2PatoA,6910000,24-08-2024,Aug 22 2024,No,"[ì£¼ê°„ì±Œë¦°ì§€] MCë¶, ì…ê³¼ í•¨ê»˜ ë¹ ë‚˜ë‚˜ë‚ ë¼ ë°¤ë°”ğŸŒ #ë ¤ë‹ˆ #ë¹ ë‚˜ë‚˜ë‚ ë¼ì±Œë¦°ì§€ #ë¶ #í•˜ì„±ìš´ #ì¡°í˜œë ¨","â€˜êµ­ì‚°íŒì˜ ìë‘, ì˜¤ë•¡ëŒâ€™ ë ¤ë‹ˆ ë¹ ë‚˜ë‚˜ë‚ ë¼ ì±Œë¦°ì§€
#ì£¼ê°„ì•„ì´ëŒ #ì£¼ê°„ì•„ #Weeklyidol 
#ë ¤ë‹ˆ #ì¡°í˜œë ¨
#ë¹ ë‚˜ë‚˜ë‚ ë¼
#shorts",124,943,https://www.youtube.com/shorts/0WZtj7-ogS0,https://i.ytimg.com/vi/0WZtj7-ogS0/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLA08DAnaWWg-DR0EAuk4i60MfdAbQ
[í–„ì§€]Hamzy,https://www.youtube.com/channel/UCPKNKldggioffXPkSmjs5lQ,12900000,24-08-2024,Aug 20 2024,No,ê°„ì§œì¥ vs ê·¸ëƒ¥ì§œì¥ ì–´ë–¤ê±¸ ë” ì¢‹ì•„í•˜ì„¸ìš”?ğŸ˜¯,ê°„ì§œì¥ vs ê·¸ëƒ¥ì§œì¥ ì–´ë–¤ê±¸ ë” ì¢‹ì•„í•˜ì„¸ìš”?ğŸ˜¯,14K,"249,341",https://www.youtube.com/shorts/Y9ZNAZU5hzo,https://i.ytimg.com/vi/Y9ZNAZU5hzo/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCf8ycVc8BhY2boslX-bSL5wHCKKw
ìœ ë°±í•© kkubi99,https://www.youtube.com/channel/UCz8gf4PK1Qth50lLHdvTCcA,12700000,24-08-2024,Mar 01 2024,No,respect,"#ìœ ë°±í•© #kkubi  #KIMPRO
ğŸ°ContactğŸ°
DM : https://www.instagram.com/kkubi99/
E-mail : [email]",49K,"1,014,873",https://www.youtube.com/shorts/Jj7pahZS2LY,https://i.ytimg.com/vi/Jj7pahZS2LY/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDAQ2CxvWLLjgrdLPpq2Ao6x506vg
Sibling War,https://www.youtube.com/channel/UCU8uafr_iROxRVI6c23Q_bA,2820000,24-08-2024,Apr 08 2024,No,ë§ˆë²•ì†Œë…„ ìœ¼ëœ¸ì´ì˜ í•˜ë£¨!ã…‹ã…‹ã…‹,ë§ˆë²•ì†Œë…„ ìœ¼ëœ¸ì´ì˜ í•˜ë£¨!ã…‹ã…‹ã…‹,21K,"814,761",https://www.youtube.com/shorts/3uLOLi4NhXQ,https://i.ytimg.com/vi/3uLOLi4NhXQ/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBCdTtxb1tRiGIsz8d1MoXUux7Idw
CoCosToy ê¼¬ê¼¬ìŠ¤í† ì´,https://www.youtube.com/channel/UCfVd4ZgG0hwe3F0cqRTvUWQ,5130000,24-08-2024,Aug 18 2024,No,"Animals are giving birth in my toybox! #Shorts ï½œAnimals name, Kidstoonï½œCoCosToy","#animaltoon #kidstoon #babyanimals 

Original Movie â†’ https://youtu.be/lOw293SrKFI

let's learn dinosaur & animal names and sound in english! 

Hello~! friends! I make Dinosaurs & Animals Video!
Have a good one! 

If you like my channel, subscribe and like please!
Thank you!

â¤ï¸ CoCosToy homepage â¤ï¸
youtube: http://cocostoy.com 
Instagram: https://www.instagram.com/cocostoy
Facebook: https://www.facebook.com/cocostoycom 
subscribe: http://goo.gl/ALYtwp
partnership cooperation : [email]",365,"21,727",https://www.youtube.com/shorts/Giy3nMnObYo,https://i.ytimg.com/vi/Giy3nMnObYo/oar2.jpg?sqp=-oaymwEdCNAFENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCg_Ubjzo8hy6iLTxjvzT2EhFXmpQ
STUDIO CHOOM [ìŠ¤íŠœë””ì˜¤ ì¶¤],https://www.youtube.com/channel/UCEIi7zFR_wE23jFncVtd6-A,5320000,24-08-2024,Aug 23 2024,No,TAEMIN - Sexy In The Air (Color Code: Sunsetâ˜€) | #ColorPicked by TAEMIN,"TAEMIN - Sexy In The Air (Color Code: Sunsetâ˜€) | #ColorPicked by TAEMIN

Stream various performance video on #STUDIOCHOOM!

ğŸ‘‰SUBSCRIBEğŸ‘ˆ
YouTube: https://www.youtube.com/STUDIOCHOOM
Facebook:  https://www.facebook.com/StudioCHOOM
Instagram: https://www.instagram.com/studio_choom/
Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM",4.3K,"20,956",https://www.youtube.com/shorts/dDFmla059wo,https://i.ytimg.com/vi/dDFmla059wo/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCwuG7hzKrCEKnC6pgwnr9vBqHGkQ
LimeTube,https://www.youtube.com/channel/UCxutPqfWSdYqaK8_tlc5PBA,3840000,24-08-2024,Aug 20 2024,No,ë¼ì„ì˜ ì„ íƒì€? ğŸ‘ğŸ» | ë¼ì„íŠœë¸Œ LimeTube,"â¤ ê´‘ê³  ë¬¸ì˜ : ã€ [email] ã€‘
â¤ ë¼ì„ìŠ¤í† ì–´   ã€ https://store.kakao.com/limetube ã€‘
â¤ ì¸ìŠ¤íƒ€ê·¸ë¨ - limetube ã€ https://www.instagram.com/p/7xwXeZDdeR/ ã€‘
â¤ ë¼ì„íŠœë¸Œ - ë¬´ë£Œ êµ¬ë…í•˜ê¸° ã€ https://www.youtube.com/c/LimeTube ã€‘
â¤ ì¹´ì¹´ì˜¤ ì±„ë„ Kakao Channel ã€ https://goo.gl/52sqMY ã€‘
â¤ ë¼ì„ íŒ¬ë ˆí„° ë° ì´ë²¤íŠ¸ ë‹¹ì²¨ì ì´ë©”ì¼/ Fan letter address
ã€ [email] ã€‘

[ë¼ì„íŠœë¸Œ] ë¼ì„íŒŒì›Œ ì „ë‹¬í•˜ê¸°:
â˜… êµ¬ë… & ì¢‹ì•„ìš” & ì´ìœëŒ“ê¸€ & ê³µìœ ëŠ” ë¼ì„íŠœë¸Œì—ê²Œ í° í˜ì´ ë©ë‹ˆë‹¤ â¤
â˜… êµ¬ë…ì & ì‹œì²­ì ì—¬ëŸ¬ë¶„ ì˜ìƒ ì¬ë¯¸ìˆê²Œ ë´ì£¼ì…”ì„œ í•­ìƒ ê°ì‚¬í•©ë‹ˆë‹¤ :)
â¤ Subscribe our channel â–¶ http://goo.gl/DEoCmr â¤

Copyright â“’ 2015 Limecast All Rights Reserved. 
...more",233,"13,477",https://www.youtube.com/shorts/0aRCL3kSeXA,https://i.ytimg.com/vi/0aRCL3kSeXA/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAJl-QIzZdlQyqQ9XMaTx2y98c1vQ
ìºë¦¬TV ì¥ë‚œê°ì¹œêµ¬ë“¤,https://www.youtube.com/channel/UCN106RQxroojNzkEMuRC0BA,2060000,24-08-2024,Aug 18 2024,No,ìµìŠ¤íŠ¸ë¦¼ ìˆ¨ë°”ê¼­ì§ˆ ! ì„±ê³µí• ìˆ˜ ìˆì„ê¹Œ?#ìºë¦¬ #ìˆ¨ë°”ê¼­ì§ˆ #í‚¤ì¦ˆì¹´í˜ #shorts,ìµìŠ¤íŠ¸ë¦¼ ìˆ¨ë°”ê¼­ì§ˆ ! ì„±ê³µí• ìˆ˜ ìˆì„ê¹Œ?#ìºë¦¬ #ìˆ¨ë°”ê¼­ì§ˆ #í‚¤ì¦ˆì¹´í˜ #shorts,70,"2,509",https://www.youtube.com/shorts/K4tUhlss8BQ,https://i.ytimg.com/vi/K4tUhlss8BQ/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAvwEj1zJe5Dj6rPoeLjYNltoU2EA
BokyemTV BK,https://www.youtube.com/channel/UCu9BCtGIEr73LXZsKmoujKw,4850000,24-08-2024,Aug 22 2024,No,ì´ê²ƒ ê°€ì ¸ê°€ì£¼ì„¸ìš”,ì´ê²ƒ ê°€ì ¸ê°€ì£¼ì„¸ìš”,20K,"426,878",https://www.youtube.com/shorts/2JDNvFnEbJs,https://i.ytimg.com/vi/2JDNvFnEbJs/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCGMXeZeHSfwxYqTPf1sfD0bFgo1w
ìºë¦­ì˜¨ TV,https://www.youtube.com/channel/UCyn_E0ZE8RNOnYnF3lVaCOQ,2420000,24-08-2024,Nov 28 2023,No,ê¶ê·¹ì˜ ì‚¬ë¼ì§€ëŠ” ë§ˆìˆ ,"ë°”ë¡œ êµ¬ë…í•˜ê¸° http://goo.gl/uJc5l5
ë§ˆìˆ ì¸ ì²™ í•˜ëŠ” ë§ˆìˆ ì´ì—ˆê³ ~",4.8K,"168,766",https://www.youtube.com/shorts/TM7UcFJvFN8,https://i.ytimg.com/vi/TM7UcFJvFN8/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCqIvopo1a0h7xczSqI-hGosuK42Q
ìŠ¤ë¸ŒìŠ¤ ì˜ˆëŠ¥ë§›ì§‘,https://www.youtube.com/channel/UCnx4Fi4cmkLGDiFfZ311wWw,2660000,24-08-2024,Aug 14 2024,No,ê³ ê¸‰ ë¼ë©´ #ì •ê¸€ë°¥,"ğŸŒ´ì •ê¸€ë°¥ 1íšŒ
â° ë§¤ì£¼ í™”ìš”ì¼ ì˜¤í›„ 10:20

#ì •ê¸€ë°¥ #ë¥˜ìˆ˜ì˜ #ì´ìŠ¹ìœ¤ #ì„œì¸êµ­ #ìœ ì´",53,"12,228",https://www.youtube.com/shorts/sK4X5YADoCo,https://i.ytimg.com/vi/sK4X5YADoCo/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAIKjzj_OZay3AmSCs1mn9en9co5A
TREASURE (íŠ¸ë ˆì €),https://www.youtube.com/channel/UCx9hXYOCvUYwrprEqe4ZQHA,7550000,24-08-2024,Aug 09 2024,No,2024 TREASURE RELAY TOUR [REBOOT] FINAL IN SEOUL - SHORT MESSAGE CLIP #TREASURE #íŠ¸ë ˆì € #shorts,"ğŸ« Join the Final concert in Seoul : https://bit.ly/3KNhtZt

ğŸ—“ ê³µì—° ì¼ì‹œ (Date)
- 1st) 2024.08.15 THU 1PM (KST)
- 2nd) 2024.08.15 THU 6PM (KST)

ğŸ“ ê³µì—° ì¥ì†Œ (Venue)
- KSPO DOME

#TREASURE #íŠ¸ë ˆì € #RELAY #TOUR #REBOOT #FINAL #SEOUL #20240815_1pmKST #20240815_6pmKST #KSPO_DOME #YG",11K,"43,022",https://www.youtube.com/shorts/OGiAuvZRJE0,https://i.ytimg.com/vi/OGiAuvZRJE0/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBTlQ4QWPbw7ReygeXM15ikvZbz3g
ì˜¤ë¶„ìˆœì‚­,https://www.youtube.com/channel/UC9idb-NIhZrI6wkPesc3MUg,1620000,24-08-2024,Mar 17 2024,No,200íšŒ ë™ì•ˆ ë¹šë§Œ ìƒê¸´ í•˜ì™€ ìˆ˜ [ì¼ë¶„ìˆœì‚­] #ë¬´ë„ #shorts,200íšŒ ë™ì•ˆ ë¹šë§Œ ìƒê¸´ í•˜ì™€ ìˆ˜ [ì¼ë¶„ìˆœì‚­] #ë¬´ë„ #shorts,2.8K,"250,517",https://www.youtube.com/shorts/uEAcptKpQo8,https://i.ytimg.com/vi/uEAcptKpQo8/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAietKvmjF6yKchV8pq7nvtOKUvtA
