chanel_name,yt_url,subscribers,check_date,released_date,is_posted_in_date_range,shorts_name,description,likes,views,short_url,thumbnail_link
MariAndFriends,https://www.youtube.com/channel/UCIAH4FXl2DQ4HmLupsyFiug,3530000,24-08-2024,Aug 23 2024,No,6ì‚´ ì•„ë“¤ ì•ì—ì„œ ë¹„ë°€ ëŒ€í™” ë²• ã…‹ã…‹ã…‹ í•´ì„í•´ë³´ì„¸ìš”!,"ë¹„ë°€ ì•”í˜¸! ë¬´ìŠ¨ë§ì¸ì§€ í•´ì„í•´ ë³´ì„¸ìš” ã…‹ã…‹ã…‹

#ë§ì´ì•¼ì™€ì¹œêµ¬ë“¤ #ì±Œë¦°ì§€ #challenge #ë°˜ì „ #êµ­ë¯¼ì´ #ã…‹ã…‹ã…‹ #ã… ã…  #ë¹„ë°€ #ëŒ€í™” #ì•”í˜¸

[ë§ì´ì•¼ì™€ì¹œêµ¬ë“¤] ë¹„ì¦ˆë‹ˆìŠ¤ ë¬¸ì˜â–¶ [email]

Copyright â“’ 2016 MarIDEA | MariAndFriends (Creator DWHK) All Rights Reserved.
í•´ë‹¹ ì˜ìƒì˜ ì €ì‘ê¶Œì€ ë§ˆë¦¬ë””ì•„ | ë§ì´ì•¼ì™€ ì¹œêµ¬ë“¤ì—ê²Œ ìˆìŠµë‹ˆë‹¤. ì´ ì˜ìƒì„ ê³µìœ í•˜ëŠ” ê²ƒì€ ê°€ëŠ¥í•˜ë‚˜ í—ˆê°€ ì—†ì´ ë³€ê²½/ë°°í¬ëŠ” ë¶ˆê°€í•©ë‹ˆë‹¤.",1.9K,"79,035",https://www.youtube.com/shorts/eJCIPFJjYvg,https://i.ytimg.com/vi/eJCIPFJjYvg/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDsMXVM-P0XmnoIM_IebbR4XowS0Q
Fashion YD,https://www.youtube.com/channel/UCqzJ1gcfz7xImHSq4sJMBoQ,3100000,24-08-2024,Mar 14 2024,No,Do you want some?,A bunless burger,28K,"422,971",https://www.youtube.com/shorts/41hXOiu5eCA,https://i.ytimg.com/vi/41hXOiu5eCA/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLD0c5CejOYE0pmPt-C6gE2d8KURpQ
MariAndKids,https://www.youtube.com/channel/UCPGFLUUESbnhkOTpIt71Awg,7700000,24-08-2024,Aug 04 2024,No,ë§ì¹˜ ì±Œë¦°ì§€ (ë°˜ì „ìˆìŒ),ë§ì¹˜ ì±Œë¦°ì§€ (ë°˜ì „ìˆìŒ),277,"14,825",https://www.youtube.com/shorts/5EEu-y-g8hc,https://i.ytimg.com/vi/5EEu-y-g8hc/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDSrWRZ7kJySZmPp_MRD4bmdVX-3Q
íŒŒë¿Œë¦¬,https://www.youtube.com/channel/UClzB2iZ5jPoTNz0S-QU6Wiw,1710000,24-08-2024,Apr 12 2024,No,4ë…„ ì‚´ì•˜ë˜ ë³µì¸µ ì§‘ 1ë¶„ ë¦¬ë·°,"â€» ë…¸ë­ì´ PD : ë¿Œë…ì´ë“¤ ê°ì‚¬í•©ë‹ˆë‹¤
â€» ê°•í˜¸ì´ : ë¿Œë…ì´ë“¤ ê°ì‚¬í•©ë‹ˆë‹¤
â€» ì§„ë ¬ì´ : ë¿Œë…ì´ë“¤ ê°ì‚¬í•©ë‹ˆë‹¤
#1ë¶„ë¦¬ë·° #shorts #íŒŒë¿Œë¦¬ 
íŒŒë¿Œë¦¬ ì±„ë„ êµ¬ë…í•˜ê¸° â˜ https://url.kr/IPn4hC
ìƒê²½í•œ ì„¸ ë‚¨ìì˜ ìœ ì¾Œí•œ ë§¤ë ¥ì— ë¹ ì ¸ë³´ì„¸ìš”!!

íŒŒë¿Œë¦¬24 ì˜ìƒ ëª°ì•„ë³´ê¸° â˜ https://url.kr/SDQwbZ 
ë³µì¸µë¼ì´í”„ ëª°ì•„ë³´ê¸° â˜ https://url.kr/w3lLgh
íŒŒë¿Œë¦¬ ì €ê°€ë½ ëª°ì•„ë³´ê¸° â˜ https://url.kr/5IUCuO
ìŠˆí¼í‘¸ë“œë³´ì´ ëª°ì•„ë³´ê¸° â˜ https://url.kr/JEGKBi
ëœë¤ì±Œë¦°ì§€ ëª°ì•„ë³´ê¸° â˜ https://url.kr/iK3q9R
í€´ì¦ˆë¨¹ë°© ëª°ì•„ë³´ê¸° â˜ https://url.kr/QXLzIP
ë¿Œì´ë¡œê·¸ ëª°ì•„ë³´ê¸°  â˜ https://url.kr/M9DVLH
1ë¶„ ë¦¬ë·° ëª°ì•„ë³´ê¸° â˜ https://url.kr/nufm3C

[ì´ë©”ì¼] ì½˜í…ì¸ ìš”ì²­, íŒ¬ ì•„íŠ¸, ë³´ë‚´ì£¼ê³ í”ˆ ë§ë“¤ : [email] 
...more",24K,"732,954",https://www.youtube.com/shorts/jZsnp8ZlAHs,https://i.ytimg.com/vi/jZsnp8ZlAHs/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBmx_EA5LeJ_PdE_5UnJoMeMA0ouA
YG ENTERTAINMENT,https://www.youtube.com/channel/UCQi67q4kGdmnJaRzX81uK5g,8029999,24-08-2024,May 10 2024,No,We're BABYMONS7ï¸âƒ£ER #BABYMONSTER #BABYMONS7ER #SHEESH #Production #DOCUMENTARY #YG,#BABYMONSTER #ë² ì´ë¹„ëª¬ìŠ¤í„° #1stMINIALBUM #BABYMONS7ER #Title #SHEESH #Production #DOCUMENTARY #YG,16K,"168,321",https://www.youtube.com/shorts/l4bVj2RyysM,https://i.ytimg.com/vi/l4bVj2RyysM/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCvPMqK-tsjJe0Qe_VDMrzzl61Riw
ì˜ì˜ Ssoyoung,https://www.youtube.com/channel/UC4PpFUrfT2Pou7OwpVF0MUQ,11100000,24-08-2024,Aug 22 2024,No,ë‚™ì§€ë¬¸ì–´ë‹¤ë¦¬ í•´ë¬¼ì°œ ğŸ˜†ğŸ”¥ Spicy Octopus Seafood Boil Recipe Mukbang ASMR Ssoyoung,ë‚™ì§€ë¬¸ì–´ë‹¤ë¦¬ í•´ë¬¼ì°œ ğŸ˜†ğŸ”¥ Spicy Octopus Seafood Boil Recipe Mukbang ASMR Ssoyoung,1.1K,"14,360",https://www.youtube.com/shorts/Gnr_-oeNUeU,https://i.ytimg.com/vi/Gnr_-oeNUeU/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAl1qORdk8ayTWqURYH7FqyJkXFaw
channel fullmoon,https://www.youtube.com/channel/UCQ2O-iftmnlfrBuNsUUTofQ,6570000,24-08-2024,Aug 20 2024,No,ğŸ¤ê³ ë„ì˜ ì—°ì¶œê³¼ ë©”ì†Œë“œ ì—°ê¸°ë¡œ ë§Œë“¤ì–´ì§„ ëª…ì–¸ TIME,#ë‚˜ì˜ì„ì˜ì§€ê¸€ì§€ê¸€ #SizzlingwithNah,788,"44,199",https://www.youtube.com/shorts/noMl6a_n0SE,https://i.ytimg.com/vi/noMl6a_n0SE/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDYdmCV-T6F7eKoJYB1neGEEEtVgg
ToyMart TV,https://www.youtube.com/channel/UCbWPYsyJX1-7uvfOw3LkLqw,4810000,24-08-2024,Jun 11 2024,No,Go Go Paw Patrol Sea Patrol~! Defeat The Shark Pirate #shorts,"Go Go Paw Patrol Sea Patrol~! Defeat The Shark Pirate
Click To Subscribe~â™¥ ğŸ‘‰ https://goo.gl/2W8uny ğŸ‘ˆ

#toy #toys #ToyMartTV",62,"3,092",https://www.youtube.com/shorts/ryaEzhzBRQY,https://i.ytimg.com/vi/ryaEzhzBRQY/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLA-txDMJ9ChU-VGPcW_9rwDUWHErg
ëŒ€ìƒ Daesaeng,https://www.youtube.com/channel/UChE5nZAIhWS5vYTRjsUgRpQ,3540000,24-08-2024,Oct 28 2023,No,Try not to laugh ğŸ¤£ğŸ¤£#57,"#shorts #reaction #memes 

This is laugh you lose, you laugh you lose, try not to laugh, if you laugh you lose, try not to laugh challenge, try not to laugh impossible, funny, funny vines, funny fails, funny videos, funny moments, funny videos, funny videos , tiktok, funny memes, laugh, memes, meme, dank memes, memes compilation, best memes, funny tiktoks, tiktok memes, tik tok, challenge, dont laugh, dont laugh challenge, laugh challenge, try not to smile, clean memes, shorts, the meme sheep, best fails",32K,"590,682",https://www.youtube.com/shorts/Ydi6LtRfcTs,https://i.ytimg.com/vi/Ydi6LtRfcTs/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLByhpUgNA0kWzqzpBbk2gMLHwXF9A
ì„œì€ì´ì•¼ê¸°[SeoeunStory],https://www.youtube.com/channel/UCVihezVtsguXEouYvtKmKYA,9260000,24-08-2024,Jun 22 2024,No,ê°•ì•„ì§€ ê·¸ë„¤,ê°•ì•„ì§€ ê·¸ë„¤,1K,"55,148",https://www.youtube.com/shorts/vy4dyyUFLis,https://i.ytimg.com/vi/vy4dyyUFLis/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBkI4eJjEN67Xc6iUR3vUZlFeHRtQ
ARTBEAT,https://www.youtube.com/channel/UCgZlBRLRB1-0l-qL9BkecLQ,4590000,24-08-2024,Aug 20 2024,No,She's New Woman~ğŸ’‹ğŸ’ƒğŸ» #ì„¸ì˜ #Seyoung #LISAxNewWoman #ì œì‘ë¹„ì§€ì›,She's New Woman~ğŸ’‹ğŸ’ƒğŸ» #ì„¸ì˜ #Seyoung #LISAxNewWoman #ì œì‘ë¹„ì§€ì›,10K,"88,037",https://www.youtube.com/shorts/5aUSIl2YKQk,https://i.ytimg.com/vi/5aUSIl2YKQk/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBfYtHXf2ICE73MRELwoG0orIuj0g
1theK Originals - ì›ë”ì¼€ì´ ì˜¤ë¦¬ì§€ë„,https://www.youtube.com/channel/UCqq-ovGE01ErlXakPihhKDA,2390000,24-08-2024,Aug 22 2024,No,ë¦´í™© ë¦½ì‹±í¬ ë…¼ë€ | ì•„ë§ˆë„ ë…¸ë˜ ì¤‘ | Maybe Singing | NMIXX | ì—”ë¯¹ìŠ¤ | ë³„ë³„ë³„ | See that?,"ë¦´í™© ë¦½ì‹±í¬ ë…¼ë€ | ì•„ë§ˆë„ ë…¸ë˜ ì¤‘ | Maybe Singing | NMIXX | ì—”ë¯¹ìŠ¤ | ë³„ë³„ë³„ | See that?

#ì•„ë§ˆë„ë…¸ë˜ì¤‘#Maybe_Singing#ì—”ë¯¹ìŠ¤#NMIXX#ë¦´ë¦¬#LILY#ë³„ë³„ë³„#Seethat#New1theKOriginal#1theK#ì›ë”ì¼€ì´#ì›ë”ì¼€ì´ì˜¤ë¦¬ì§€ë„

K-POP Wonderland, 1theK
K-POPì˜ ëª¨ë“  ì¦ê±°ì›€ì´ ì—¬ê¸°ì—,
ë‹¤ì–‘í•œ ì›ë”ì¼€ì´ ì˜¤ë¦¬ì§€ë„ ì»¨í…ì¸ ë¥¼ ë§Œë‚˜ë³´ì„¸ìš”!

K-POP Wonderland, 1theK
All the joys of K-pop here!
1theK has a wide variety of Original Content

â–¶1theK YouTube https://www.youtube.com/1theK
â–¶1theK Originals YouTube  https://www.youtube.com/1theKOriginals 
...more",1.8K,"32,234",https://www.youtube.com/shorts/ryw1sI81SoY,https://i.ytimg.com/vi/ryw1sI81SoY/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDBe4pB4kcMwTBuFeMDsKZVs2VT7w
ì£¼ë‘¥ì´ë°©ì†¡ ì‡¼ì¸ ,https://www.youtube.com/channel/UCOkr541W3GBtVwLP0aNpJbw,452000,24-08-2024,Aug 22 2024,No,'ê·¸ê±°' í•˜ëŠ” ì¤‘ì— ì¹œì˜¤ë¹ í•œí…Œ ê±¸ë¦° í›„ê¸° ã„·ã„·,"#ê³µê° #ê³ ë¯¼ #ìƒë‹´

ë³¸ì±„ë„ : https://www.youtube.com/c/ì£¼ë‘¥ì´ë°©ì†¡
ë‹¤ì‹œë³´ê¸°: https://www.youtube.com/channel/UCPgdEXfS-uIXE9epibVydnQ

ì£¼ë‘¥ì´ë°©ì†¡ ë³¸ì¸ì´ ìš´ì˜í•˜ëŠ” ì±„ë„ì„",16K,"525,640",https://www.youtube.com/shorts/Yz_epfPyD1U,https://i.ytimg.com/vi/Yz_epfPyD1U/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLC9kFEvZM93ic7RjA_qA3gXvIoW_Q
LG Uplus,https://www.youtube.com/channel/UCp3BSINVC7Ggj4kChEUiy7Q,682000,24-08-2024,Aug 22 2024,No,ëŠë¦¬ë‹¤ê³  í•´ì„œ ì„¸ìƒì— ì ì‘í•˜ì§€ ëª»í•˜ëŠ”ê±´ ì•„ë‹ˆë”ë¼êµ¬ìš”,"#lguplus#axcompany#AI#ixi#boostus#ë¶€ìŠ¤í„°ìŠ¤#growthleadingaxcompany

âœ… LGìœ í”ŒëŸ¬ìŠ¤ ê³µì‹ìœ íŠœë¸Œ êµ¬ë…í•˜ê¸°: https://bit.ly/3w6LvO7",1,18,https://www.youtube.com/shorts/vu3esfukGVc,https://i.ytimg.com/vi/vu3esfukGVc/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBA2iiWJNPimCUZJzEvImzeB5gxGg
KT - ì¼€ì´í‹°,https://www.youtube.com/channel/UCgiZEPih0eqntG8G7R1_qyw,465000,24-08-2024,Aug 09 2024,No,ë¬¼ ë§ì„ìˆ˜ë¡ ì‚´ì•„ë‚˜ëŠ” í•œì‚´ì°¨ì´ì˜ ì—´ì •?,"ì—¬ë¦„ì— ì•¼êµ¬ì¥ ì§ê´€..ê·¸ê±° ì‚¬ë‘ì´ë‹¤? ğŸ¥µ
ì—¬ë¦„ ì•¼êµ¬ì¥ì€ í˜ë“¤ë‹¤?ğŸ¥º
Yì›Œí„°í˜ìŠ¤í‹°ë²Œì—ì„œëŠ” ì•„ ë‹ˆ! ğŸ™‚â€â†”ï¸
Yì›Œí„°í˜ìŠ¤í‹°ë²Œì˜ ì‹œì›í•œ ì›Œí„°ìºë…¼ë§Œ ìˆë‹¤ë©´
â€¼ï¸â€¼ï¸ì—´ì •0%ì—ì„œ 1000%â€¼ï¸

í•œì‚´ì°¨ì´(@hansal__)ê°€ ì§ì ‘ ì¸ì¦í–ˆìŠµë‹ˆë‹¤
í…ì…˜ UP!í•˜ëŸ¬ Yì›Œí„°í˜ìŠ¤í‹°ë²Œ ê°€ë³´ìêµ¬ìš”ğŸ’˜ğŸ’¦

#Yì›Œí„°í˜ìŠ¤í‹°ë²Œ #ktwiz #ì•¼êµ¬ #ì›Œí„°í˜ìŠ¤í‹°ë²Œ
#ì—¬ë¦„ #ì¶•ì œ #í•œì‚´ì°¨ì´ #KT #shorts",4.9K,"481,193",https://www.youtube.com/shorts/aL3K9GoSfcM,https://i.ytimg.com/vi/aL3K9GoSfcM/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCGt-7JrL2yuqUTo1Vz1c6XMO9OSQ
KBS ë‹¤í,https://www.youtube.com/channel/UC4LW3sOslC14Vn5bcoNUBkg,2250000,24-08-2024,Aug 23 2024,No,"[í•œêµ­ì¸ì˜ ë°¥ìƒ] ë§›, ìŠ¤ë©°ë“¤ë‹¤ğŸ´ ë¼ì§€ê³ ê¸°ì£¼ë¬¼ëŸ­ğŸ¥© | KBS ë°©ì†¡","[í•œêµ­ì¸ì˜ ë°¥ìƒ] ë§›, ìŠ¤ë©°ë“¤ë‹¤ğŸ´ ë¼ì§€ê³ ê¸°ì£¼ë¬¼ëŸ­ğŸ¥©

#ìš”ë¦¬ #í–¥í† ìŒì‹ #ìŒì‹ë‹¤íë©˜í„°ë¦¬ #ìš”ë¦¬ë²• #ë¯¸ì‹ #ìŒì‹ #ë§›ì¹¼ëŸ¼ #ìš”ë¦¬ë ˆì‹œí”¼ #ë‹¤í #KBS #í•œêµ­ì¸ì˜ë°¥ìƒ #ìµœë¶ˆì•” #í•œì‹ #ë ˆì‹œí”¼ #ì •ì„± #ì†ê¸¸ #ì§€í˜œ #ì—­ì‚¬ #ê³¼ê±° #ì „í†µ #ì •í†µ #í•œê³¼ #ì‹í˜œ #ë‹¤ì‹œë§ˆ #KoreanCuisineandDining 

ê·¸ ì§€ì—­ì— ê°€ë©´ ê·¸ ìŒì‹ì´ ìˆë‹¤! ì™œ ê·¸ëŸ´ê¹Œ?ì§€ë¦¬ì  í™˜ê²½ì— ì‚¬ëŒë“¤ì˜ ìˆ¨ê²°ê³¼ ì§€í˜œê°€ ì–´ìš°ëŸ¬ì ¸ ì—­ì‚¬ê°€ ë˜ê³  ë¬¸í™”ë¡œ ì‘ì¶•ëœ ê²ƒì´ ë°”ë¡œ ê·¸ ì§€ì—­ì˜ ëŒ€í‘œìŒì‹! ëŒ€í‘œìŒì‹ë“¤ì˜ ìˆ¨ê²¨ì§„ ì´ì•¼ê¸°ì™€ ì—­ì‚¬, ê·¸ë¦¬ê³  ìŒì‹ë¬¸í™” ë“±ì„ ì•„ë¦„ë‹¤ìš´ ì˜ìƒê³¼ ê¹Šì´ ìˆëŠ” ì·¨ì¬ë¥¼ í†µí•´ ë§¤ì£¼ í•œí¸ì˜ í‘¸ë“œë©˜í„°ë¦¬ë¡œ ê¾¸ë©°ëƒ…ë‹ˆë‹¤.

--------------------------------------------------------
   â–¶ Homepage : https://www.kbs.co.kr/
   â–¶ Wavve : https://www.wavve.com/
   â–¶ Youtube : https://www.youtube.com/KBSDocumentary
--------------------------------------------------------",27,"2,267",https://www.youtube.com/shorts/84N0IQMnr5M,https://i.ytimg.com/vi/84N0IQMnr5M/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBlI2XmGhzZHB-zqInJRH7Ygh6LdA
waveya 2011,https://www.youtube.com/channel/UCmR-oFhgGGe-dCRiDg2ysLw,3700000,24-08-2024,Aug 23 2024,No,#Wait ğŸ”¥Waveya ì•„ì¹¨ê¹Œì§€ ì¶¤ì„ ì¶œê±°ì•¼ #Hyolyn #dancechallenge #shorts #kpop #dancecover #waitchallenge,"Subscribe for exclusive content from waveya:   https://patreon.com/waveya  ğŸ’–ğŸ’–ğŸ’–
ì›¨ì´ë¸Œì•¼ í˜íŠ¸ë¦¬ì˜¨ğŸ’—ì„œí¬íŠ¸ í•´ì£¼ì‹œë©´ ë…ì  ê³µê°œ  ë¯¸ê³µê°œ ì˜ìƒë“¤ì„ ë³¼ ìˆ˜ ìˆì–´ìš”",1.2K,"10,775",https://www.youtube.com/shorts/Q-bc44mPXl0,https://i.ytimg.com/vi/Q-bc44mPXl0/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBjuQfyu1gSI8TiHouQyDchVlqibQ
ë²„ì„¯ë„ë¦¬,https://www.youtube.com/channel/UCYhUJGAH6HhOUJokzRupkpQ,1070000,24-08-2024,Aug 21 2024,No,ëˆ„ê°€ ìŠ¤í¬ë¼ì´í¬ ì¹ ê¹Œ?,ëˆ„ê°€ ìŠ¤í¬ë¼ì´í¬ ì¹ ê¹Œ?,1K,"39,506",https://www.youtube.com/shorts/99JTZvwhm4k,https://i.ytimg.com/vi/99JTZvwhm4k/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBi1k_Stugi4iqrawhLsEpz7kXt_A
í‹°ìºìŠ¤íŠ¸ tcast,https://www.youtube.com/channel/UC8_wgZy23gjTNVQeyfwl92g,1310000,24-08-2024,Aug 23 2024,No,[#ë„ˆì—ê²Œë‚˜ë¥¼ë³´ë‚¸ë‹¤] ê°€ìœ„ì— ëˆŒë ¸ë˜ í˜„ì˜ì—ê²Œ ë‚˜íƒ€ë‚œ ì›ë¹ˆê¸‰ ì˜ìƒê¸´ ê·€ì‹ ...?! #Shorts,"#ë„ˆì—ê²Œë‚˜ë¥¼ë³´ë‚¸ë‹¤ #ì‹ ë™ì—½ ì •ì€í‘œ #ì•¤ë”” #ì¨ë‹ˆ #í•˜ì¬ìˆ™ #í™©ì¬ê·¼ #ê¹€ë™í˜„

ê·€ì‹ ì•„ ë³´ê³  ì‹¶ë‹¤...ğŸ’— ë¬´ì„­ê¸°ì—” ë„ˆë¬´ë„ ì˜ìƒê²¼ë˜ ê·€ì‹ 

ğŸ“º[Eì±„ë„] ì±„ë„ ë²ˆí˜¸ ğŸ‘‰ ì§€ë‹ˆTV 48ë²ˆ | Btv 49ë²ˆ | U+tv 76ë²ˆ | Skylife 44ë²ˆ
ğŸ“º[E LIKE] ì±„ë„ ë²ˆí˜¸ ğŸ‘‰ Btv 110ë²ˆ | U+tv 92ë²ˆ

ğŸ’—[í‹°ìºìŠ¤íŠ¸] ì¸ìŠ¤íƒ€ê·¸ë¨ ğŸ‘‰ @tcast.official
ğŸ’[Eì±„ë„] ì¸ìŠ¤íƒ€ê·¸ë¨ ğŸ‘‰ @echannel_tcast

â€» ì¶œì—°ìì— ëŒ€í•œ ë¬´ë¶„ë³„í•œ ë¹„ë°© ë° ìš•ì„¤ì€ ë¬´í†µë³´ ì‚­ì œ ì²˜ë¦¬ë©ë‹ˆë‹¤. ì‹œì²­ì ì—¬ëŸ¬ë¶„ì˜ ì–‘í•´ ë°”ëë‹ˆë‹¤.",51,"9,345",https://www.youtube.com/shorts/lteOMNSf024,https://i.ytimg.com/vi/lteOMNSf024/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDlBsTXYK9MNCJFpPNF9ynec4O78A
Mera,https://www.youtube.com/channel/UCwS6H7jX50ldmB_IHxECvKw,1490000,24-08-2024,Aug 22 2024,No,ì‹œêµ¬ ì…ì¥ ë° ë©˜íŠ¸ ì•„ì´ë¦° | 240821,"240821_kbo í”„ë¡œì•¼êµ¬ LGíŠ¸ìœˆìŠ¤ vs SSGëœë”ìŠ¤ @ì ì‹¤ì•¼êµ¬ì¥
ì˜ìƒí¸ì§‘ ë° ì¬ì—…ë¡œë“œ ê¸ˆì§€ (DO NOT EDIT, RE-UPLOAD this video)",85,"1,456",https://www.youtube.com/shorts/cX9KekEYW9A,https://i.ytimg.com/vi/cX9KekEYW9A/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAAHdmit8KR-yJiOQO_rW5HVa_1bg
ìš”ì˜¬ë¦¬Yoli,https://www.youtube.com/channel/UCHW84cp8kDx9RGOJBtf9PUQ,3150000,24-08-2024,Aug 22 2024,No,"DIY Inside Out ""Angerâ¤ï¸ğŸ˜¡"" Squishy with nano tape #shorts","#shorts#satisfying#Squishy

DIY Inside Out ""Angerâ¤ï¸ğŸ˜¡"" Squishy with nano tape #shorts",543,"21,566",https://www.youtube.com/shorts/IWJq2kheRc4,https://i.ytimg.com/vi/IWJq2kheRc4/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCdx8lKlwjed-Y7b4OrXsJ1CzrTSQ
