chanel_name,yt_url,subscribers,check_date,released_date,is_posted_in_date_range,shorts_name,description,likes,views,short_url,thumbnail_link
ì±„ë„ì£¼ì¸ ë¶€ì¬ì¤‘,https://www.youtube.com/channel/UC5Ida86tt8QKa4Myw7idxNg,1150000,24-08-2024,Aug 08 2024,No,ì§€ê¸ˆ ì•„ë‹ˆë©´ ë‘ ë²ˆ ë‹¤ì‹œ ëª» ë³´ëŠ” ê°€ê²©..,"ì±„ë„ì— ê°€ì…í•˜ì—¬ í˜œíƒì„ ëˆ„ë ¤ë³´ì„¸ìš”.
https://www.youtube.com/channel/UC5Ida86tt8QKa4Myw7idxNg/join

ì˜ìƒì— ë‚˜ì˜¤ëŠ” ìƒí’ˆì´ ê¶ê¸ˆí•˜ë‹¤ë©´??ğŸ§ğŸ‘‰ğŸ»https://yo-go.co.kr

-Instagram (ê¸°ë™,Official)
https://www.instagram.com/kj_93/
https://www.instagram.com/hotdog_tv_/",170,"13,641",https://www.youtube.com/shorts/R9vhLZ-8Fr8,https://i.ytimg.com/vi/R9vhLZ-8Fr8/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDfnCFuHMhck_NxJX_foSMtyMCVDA
ê¾¹TV(Kkuk TV),https://www.youtube.com/channel/UCbuks6fmwRefCTGg9aNwgeQ,1820000,24-08-2024,Aug 05 2024,No,ë§¨ì¸ë¸”ë™ ë¹„íŠ¸ë°•ìŠ¤ ê°€ëŠ¥?,#maninblack #beatbox,568,"14,755",https://www.youtube.com/shorts/9w26hYeyKN4,https://i.ytimg.com/vi/9w26hYeyKN4/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCq_M4VpvsM2ScAQQZDKBwml6EBgA
ë†€ë©´ ë­í•˜ë‹ˆ?,https://www.youtube.com/channel/UCx6jsZ02B4K3SECUrkgPyzg,1450000,24-08-2024,Aug 21 2024,No,[ë†€ë©´ ë­í•˜ë‹ˆ?] ê³ ìê·¹ ì´ìš°ì„ ì–‘ê¶,"#ë†€ë©´ë­í•˜ë‹ˆ #shorts #ë†€ë­ #ìœ ì¬ì„ #ì–‘ê¶ëŒ€í‘œíŒ€ #ì´ìš°ì„

â˜…â˜…â˜…More 'Hangout with Yoo' clips are availableâ˜…â˜…â˜…

iMBC
http://www.imbc.com/broad/tv/ent/hangoutwithyoo/vod/

WAVVE
https://www.wavve.com/player/vod?programid=M_1004711100000100000&page=1",675,"71,340",https://www.youtube.com/shorts/fNldG2dNC-w,https://i.ytimg.com/vi/fNldG2dNC-w/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDtfBsYe5U6zHvM8ZSJ9VMqjBK01Q
DRAMA Voyage,https://www.youtube.com/channel/UCKuwp52MjSk-zeFRpchSheg,853000,24-08-2024,Aug 18 2024,No,ê³µì‚¬ í•˜ì§€ë§ˆ #shorts,"ì •ì‹ ì¤„ ë†“ì•„ë²„ë¦° ì—„ë§ˆì˜
ì†Œë¦„ ë‹ëŠ” í•œ ë§ˆë””ã„·ã„·

#ê´´ë¬¼ #ì‹ í•˜ê·  #ì—¬ì§„êµ¬

[JTBC ë“œë¼ë§ˆë´ì•¼ì§€] êµ¬ë…í•˜ê¸°â˜ https://bit.ly/4erbkQd
------------------------------------------------------
ğŸ“Œ ì˜ìƒ ì† í”„ë¡œê·¸ë¨ì€?

ã€ê´´ë¬¼ï½œBeyond evilã€‘ -9í™”
http://tv.jtbc.joins.com/beyondevil
------------------------------------------------------",96,"9,674",https://www.youtube.com/shorts/oKykSlFwRes,https://i.ytimg.com/vi/oKykSlFwRes/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDrKBRUp_fIJwd53TLZqUzuCuGX5w
ì‹ ì˜í•œìˆ˜,https://www.youtube.com/channel/UCgOLQwRv1r2m9mhE1tfsn3Q,1500000,24-08-2024,Aug 19 2024,No,"ê¹€ì„¸ì˜, ìœ¤ì„ì—´ ìš•ì„¤ ë‚œë¦¬ë‚¬ë‹¤!","ê¹€ì„¸ì˜, ìœ¤ì„ì—´ ìš•ì„¤ ë‚œë¦¬ë‚¬ë‹¤!",907,"23,237",https://www.youtube.com/shorts/HXHacT99rg4,https://i.ytimg.com/vi/HXHacT99rg4/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDVJ1JbC0PDvbEo-t6TrMchwvbEOg
TVCHOSUN JOY,https://www.youtube.com/channel/UCYeeEwH_s9yD9HQe4e2JuBw,1500000,24-08-2024,Aug 23 2024,No,[JOY #Shorts] ì´ê±°ì´ê±° ì¼ ì•ˆí•˜ê³  ì—°ì• í–ˆë„¤ #ì•„ë¹ í•˜ê³ ë‚˜í•˜ê³ ,[JOY #Shorts] ì´ê±°ì´ê±° ì¼ ì•ˆí•˜ê³  ì—°ì• í–ˆë„¤ #ì•„ë¹ í•˜ê³ ë‚˜í•˜ê³ ,67,"7,832",https://www.youtube.com/shorts/THWY-rjuP4o,https://i.ytimg.com/vi/THWY-rjuP4o/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDUOMhJuwUXEm1-wZiW3kdDgXH76g
KBS êµì–‘,https://www.youtube.com/channel/UCHlSeJxRIXZWMARC2oMwmcQ,1490000,24-08-2024,Aug 22 2024,No,ë©‹ì§€ë©´ ë¬´ì¡°ê±´ í˜•! #ì¥ë¯¼í˜¸ #ì¥ì„±ê·œ #2ì¥1ì ˆ | KBS 20240821 ë°©ì†¡,"ë©‹ì§€ë©´ ì˜¤ëŠ˜ë¶€í„° ë¬´ì¡°ê±´ í˜•! #ì¥ë¯¼í˜¸ #ì¥ì„±ê·œ #2ì¥1ì ˆ | KBS 20240821 ë°©ì†¡ 

#ìŠˆí¼ì¹´ #ìë™ì°¨ì •ë¹„ì†Œ #ê´‘ì£¼ #ì¥ë¯¼í˜¸ #ì¥ì„±ê·œ #2ì¥1ì ˆ #ê¸ˆì˜ë…¸ë˜ë°© #ê¸ˆì˜ì—”í„°í…Œì¸ë¨¼íŠ¸ 

âœ” ë”°ëœ»í•œ ê°ë™, ì•Œì°¬ ì •ë³´ KBS êµì–‘ ê³µì‹ ì±„ë„ 
âœ” ì¸ê°„ê·¹ì¥, ì•„ì¹¨ë§ˆë‹¹, ì´ì›ƒì§‘ì°°ìŠ¤, 2TVìƒìƒì •ë³´ ë“± KBS ëŒ€í‘œ ì½˜í…ì¸ ê°€ í•œ ê³³ì— ğŸ“ºğŸ“² 
âœ” KBSêµì–‘ êµ¬ë…í•˜ê¸° â¡ï¸ http://www.youtube.com/@KBSLife
Copyright  â“’ KBS. All rights reserved. ë¬´ë‹¨ì „ì¬, ì¬ë°°í¬ ë° ì´ìš©(AI í•™ìŠµ í¬í•¨) ê¸ˆì§€ 

ğŸ“¢ ì˜ìƒ ë°©ì†¡ ì‹œì ì— ë”°ë¼ í˜„ ìƒí™©ê³¼ ë‚´ìš©ì´ ë‹¤ì†Œ ë‹¤ë¥¼ ìˆ˜ ìˆìŠµë‹ˆë‹¤
ğŸ“¢ ë¹„ë°© ë° ì•…ì„± ëŒ“ê¸€ì€ ì¶œì—°ì ë³´í˜¸ë¥¼ ìœ„í•´ ìš´ì˜ìê°€ ì‚­ì œí•  ìˆ˜ ìˆìŠµë‹ˆë‹¤",480,"6,941",https://www.youtube.com/shorts/xMAPHmwBtgI,https://i.ytimg.com/vi/xMAPHmwBtgI/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBWhGMeIIrC4vQOlzj-5sVq0_NQpA
STAYC,https://www.youtube.com/channel/UCod5V2dpnpJLklGvVOv5FcQ,1740000,24-08-2024,Aug 22 2024,No,ğŸğŸ #STAYC #ìŠ¤í…Œì´ì”¨ #Sumin #ìˆ˜ë¯¼ #ISA #ì•„ì´ì‚¬,"ğŸğŸ

#STAYC #ìŠ¤í…Œì´ì”¨ 
#Sumin #ìˆ˜ë¯¼ 
#ISA #ì•„ì´ì‚¬",3.8K,"23,513",https://www.youtube.com/shorts/8I9-bBW9t00,https://i.ytimg.com/vi/8I9-bBW9t00/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDmBLb5cYYi4S-xAGsIdxSx_-iABA
ë ˆì•Œì˜ˆëŠ¥ ìŠ¤ë¸ŒìŠ¤,https://www.youtube.com/channel/UCy-swBYpRZx7KW11FStjTgw,772000,24-08-2024,Aug 21 2024,No,[#í™”ì œì˜1ë¶„] ì œ ì‚¶ì´ì–ì•„ìš”... #shorts,"#í™”ì œì˜1ë¶„ #ëŒì‹±í¬ë§¨ #ë§¤ì£¼í™”ìš”ì¼ë³¸ë°©ì‚¬ìˆ˜
Ep.149
#ì‹ ë°œë²—ê³ ëŒì‹±í¬ë§¨ #shorts #íƒì¬í›ˆ #ì„ì›í¬ #ì´ìƒë¯¼ #ê¹€ì¤€í˜¸ #ì„œì •í¬ #ì„œë™ì£¼ #ìµœì—¬ì§„
â˜ ë§¤ì£¼ í™”ìš”ì¼ ì˜¤í›„ 09:00",137,"20,280",https://www.youtube.com/shorts/Npz_sOIAB5w,https://i.ytimg.com/vi/Npz_sOIAB5w/oar2.jpg?sqp=-oaymwEdCPMCENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDeZJE1n1oh7Jr-hugDejFOGEU7_w
HITEJINRO,https://www.youtube.com/channel/UCmvqXRPTfMgkKF3MFWylMqQ,125000,24-08-2024,Aug 19 2024,No,ë”ë¸” í™íŒ©íŠ¸ ì‹œë¦¬ì¦ˆ [ì¼ˆë¦¬xë°€ë¦¬ì˜ ì„œì¬_ë°€ë¦¬ì—ì„œ ì±„ìš°ê³  ì¼ˆë¦¬ë¥¼ ë¹„ìš°ë‹¤],"ë‚˜ì˜ ë¼ì´í”„ìŠ¤íƒ€ì¼ì„
ë” í™í•˜ê²Œ ì±„ìš°ëŠ” ë°©ë²•, ì±…ë§¥ ğŸºxğŸ“–

ë°€ë¦¬ì˜ ì„œì¬ì—ì„œ ì±„ìš°ê³ 
ì¼ˆë¦¬ë¥¼ ë¹„ìš°ë©´, ì´ê²Œ ë°”ë¡œ íë§ğŸ§¡

ë‚´ ì¼ìƒì´ í™í•´ì§€ëŠ” ë§Œë‚¨, ë”ë¸” í™íŒ©íŠ¸âš¡",7,203,https://www.youtube.com/shorts/WEUQ_4rTGsI,https://i.ytimg.com/vi/WEUQ_4rTGsI/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBI2JcdYiptWiTYcJZij_WvEh9grQ
ì½”ë„ˆKorner,https://www.youtube.com/channel/UCYACixxri8vQLQ6BSriQehw,1170000,24-08-2024,Aug 16 2024,No,ëŒ€ë†“ê³  ì¹´ë©”ë¼ : ê¶ë‘¥ì§ ê°ˆê¸°ê¸°ã…‹ã…‹ã…‹ã…‹ã…‹,ëŒ€ë†“ê³  ì¹´ë©”ë¼ : ê¶ë‘¥ì§ ê°ˆê¸°ê¸°ã…‹ã…‹ã…‹ã…‹ã…‹,2.5K,"70,111",https://www.youtube.com/shorts/4soWWohe-SA,https://i.ytimg.com/vi/4soWWohe-SA/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCJGKwKWM9ZuFRIX3aNzNDughJDQg
TAEYEON Official,https://www.youtube.com/channel/UCFPI8MI3zmzTlV4W-oSy-Ig,812000,24-08-2024,Aug 20 2024,No,#ì¦¤ë¤„ ì•¼ ìƒì¼ì¶•í•˜í•œë‹¤ğŸ‚#ì ¤íƒ„ì ˆ #ì œë¡œ #zero #íƒœì—° #TAEYEON #ì†Œë…€ì‹œëŒ€ #GirlsGeneration #shorts,#ì¦¤ë¤„ ì•¼ ìƒì¼ì¶•í•˜í•œë‹¤ğŸ‚#ì ¤íƒ„ì ˆ #ì œë¡œ #zero #íƒœì—° #TAEYEON #ì†Œë…€ì‹œëŒ€ #GirlsGeneration #shorts,1.6K,"7,545",https://www.youtube.com/shorts/XLiHOPcAiV0,https://i.ytimg.com/vi/XLiHOPcAiV0/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDTKR5Mvw5RQwSFufrJPLmN1q4WSw
NSë‚¨ìˆœ,https://www.youtube.com/channel/UC3W3kEmrLrRfec2qNrE6w4A,835000,24-08-2024,Mar 16 2024,No,ì˜¤ëœë§Œì— ì—¬ë™ìƒì´ ë†€ëŸ¬ì™”ëŠ”ë°.. ì´ë»ì¡Œë‹¤?,"#ë‚¨ìˆœ #ëŸ¬ì•„

- ë³¸ ì±„ë„ì—ëŠ” ìƒë°©ì†¡  ì†¡ì¶œ ì‹œ ë°°ë„ˆ ê´‘ê³ ë¥¼ í¬í•¨í•˜ê³  ìˆìŠµë‹ˆë‹¤.
- ë¶„ë€ì„ ì¡°ì¥í•˜ëŠ” ëŒ“ê¸€ì€ ì˜ˆê³  ì—†ì´ ì‚­ì œ ë  ìˆ˜ ìˆìŒì„ ì•Œë ¤ë“œë¦½ë‹ˆë‹¤.

[ NS link ]
- ìœ íŠœë¸Œ ê´€ë ¨ë¬¸ì˜ : [email]
- í’€ì˜ìƒ ë‹¤ì‹œë³´ê¸° : https://bit.ly/3kLjrvf
- ì•„í”„ë¦¬ì¹´ ìƒë°©ì†¡ : https://www.afreecatv.com/wnnw
- ë‚¨ìˆœ ì¸ìŠ¤íƒ€í¬ë¨ :https://www.instagram.com/wnnw2
- ëŒ€í‘œ ë©”ì¼ ë¬¸ì˜ : [email]",609,"51,615",https://www.youtube.com/shorts/bp2F7YIbfjw,https://i.ytimg.com/vi/bp2F7YIbfjw/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAjJ-iQMrHy4s5UeH-W-AW5A1O2tg
ìš°ì™€ì†Œ Wowcow,https://www.youtube.com/channel/UCIf9MAsbvtXYBxRDhcqr4VQ,613000,24-08-2024,Jul 31 2024,No,ë²”ìƒì¹˜ ì•Šì€ í•¨ë°•ì´ì˜ íƒœë™ ì˜ìƒ,ë²”ìƒì¹˜ ì•Šì€ í•¨ë°•ì´ì˜ íƒœë™ ì˜ìƒ,4.9K,"150,225",https://www.youtube.com/shorts/ovSVa_9dO0s,https://i.ytimg.com/vi/ovSVa_9dO0s/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCrJGUDV9fTlf2_kINBo0hN-7Zuqw
KBS ê°™ì´ì‚½ì‹œë‹¤,https://www.youtube.com/channel/UCp3Vy7dFjIheDLbMekpdMQw,1580000,24-08-2024,Aug 02 2024,No,1350ê°œì˜ ì—­ëŒ€ê¸‰ ê¹€ì¥ ìŠ¤ì¼€ì¼#shorts,1350ê°œì˜ ì—­ëŒ€ê¸‰ ê¹€ì¥ ìŠ¤ì¼€ì¼#shorts,175,"14,709",https://www.youtube.com/shorts/wAwQEmyCf3Y,https://i.ytimg.com/vi/wAwQEmyCf3Y/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLATF0aEoSTXp9Vkd3IhfNdmNTeZXg
Red Pajama Yaco,https://www.youtube.com/channel/UCWhiqHa4dVohOTSUQwK-l2g,1090000,24-08-2024,Aug 22 2024,No,ì„¸ê³„ë¡œ ê°€!,"#shorts #ìœ ë¨¸ #ì•„ì‹œê² ì£ ?
ì•¼ì½” ìŠ¤íŠœë””ì˜¤
ë¹¨ê°„ë‚´ë³µì•¼ì½”, ì‹­ì œê³±, ì€ê°œ, ì¬í‚´, í•˜í‘¸, ìµœíƒ±, ì·¨ì†Œ, ë‘ë¶€ì—¬ì, ê¹€ë§ë¦¬, ë ¤ë¬´, êµìŠ¹ì¸, ì„œì§„, ì–‘ë°°ì¶”ë¦…

ë³¸ ì±„ë„ì˜ ìŒì•…ë“¤ì€ ì§ì ‘ ì‘ê³¡/ì‘ì‚¬/í¸ê³¡ëœ ê³¡ë“¤ë¡œ ëª¨ë“  ì €ì‘ê¶Œì€ ë¹¨ê°„ë‚´ë³µì•¼ì½”ì—ê²Œ ìˆìœ¼ë©°, ë¬´ë‹¨ìœ¼ë¡œ ì‚¬ìš©ì„ ê¸ˆì§€í•©ë‹ˆë‹¤.

ì•¼ì½” í˜ì´ìŠ¤ë¶ https://www.facebook.com/yacotop1
ì•¼ì½” ì¸ìŠ¤íƒ€ê·¸ë¨ https://www.instagram.com/redpajamayaco/",19K,"332,480",https://www.youtube.com/shorts/Vf7FJGhRsGs,https://i.ytimg.com/vi/Vf7FJGhRsGs/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAiN6NYEYUYELlsvh2moo6BxZEauw
ë³´ë¼ë¯¸TV BoramiTV,https://www.youtube.com/channel/UCtluW96Vp3Z7tzvU1orf3Vw,2680000,24-08-2024,Jun 23 2024,No,aespa ì—ìŠ¤íŒŒ â€˜Armageddonâ€™,aespa ì—ìŠ¤íŒŒ â€˜Armageddonâ€™,N/A,"3,947",https://www.youtube.com/shorts/mWxC3mdWeu0,https://i.ytimg.com/vi/mWxC3mdWeu0/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAHjqYMConFZEqfwUXinL7ii-go5g
ì”ë§ë£¨í”¼ ZANMANG LOOPY,https://www.youtube.com/channel/UChIgH6NybaNC_mkp4-gbX3A,2170000,24-08-2024,Aug 22 2024,No,í¬í•œí—ˆë‹¤~ #ì”ë§ë£¨í”¼ #Shorts â€ª@ralralâ€¬,"#ì”ë§ë£¨í”¼ #ì‡¼ì¸  #shorts 

ğŸ“ì”ë§ë£¨í”¼ íŠ¸ìœ„í„° https://twitter.com/ZM_Loopy
ğŸ“ì”ë§ë£¨í”¼ í‹±í†¡ https://www.tiktok.com/@zanmangloopyofficial
ğŸ“ì”ë§ë£¨í”¼ ì¸ìŠ¤íƒ€ê·¸ë¨ https://www.instagram.com/zanmang_loopy/
ğŸ“ì”ë§ë£¨í”¼ êµ¿ì¦ˆìŠ¤í† ì–´ https://smartstore.naver.com/zanmangloopy
Â© ICONIX/ OCON/ EBS / SKbroadband",752,"16,556",https://www.youtube.com/shorts/8P6OUzoGR_U,https://i.ytimg.com/vi/8P6OUzoGR_U/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBTd3_DGrXCfwl-gCFEQi5cdfoX4g
MLD ENTERTAINMENT,https://www.youtube.com/channel/UC62GnXAfqgm8Fcn_i9kiuqw,2260000,24-08-2024,Jul 24 2024,No,"New:ID ""GHOST"" Challenge #1ğŸ‘» ğŸ”œ 2024.07.25. 12AM (PHT) #New_ID #ë‰´ì´ë“œ #GHOST","New:ID ""GHOST"" Challenge #1ğŸ‘» ğŸ”œ 2024.07.25. 12AM (PHT) #New_ID #ë‰´ì´ë“œ #GHOST",513,"3,521",https://www.youtube.com/shorts/Zv6GLW7AoKo,https://i.ytimg.com/vi/Zv6GLW7AoKo/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLCkPawdFbfdstY313xejEErSUGvrQ
ë² ë¦¬ì˜ í—¬ë¡œí† ì´ Berry's Hellotoy,https://www.youtube.com/channel/UCMMRxhOov9iB3TI2SgDsbfw,661000,24-08-2024,Aug 12 2024,No,ì¶¤ì¶”ëŠ” ì¹´ë´‡ ì²¨ë´ìœ ?ğŸ‘€,ì¶¤ì¶”ëŠ” ì¹´ë´‡ ì²¨ë´ìœ ?ğŸ‘€,N/A,"18,976",https://www.youtube.com/shorts/qdDQiCuEvWY,https://i.ytimg.com/vi/qdDQiCuEvWY/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLACnJHmyKbHsHl4hWJ1GJaBMMFvdw
ë‚´ì…”ë„ì§€ì˜¤ê·¸ë˜í”½ - National Geographic Korea,https://www.youtube.com/channel/UCPECLB_-7T4WukChKqhjv8g,1850000,24-08-2024,Aug 21 2024,No,(ëƒ‡ì§€ì˜¤) ìˆ˜ìš”ì¼ì—” ê·€ì—¬ìš´ ê±¸ ë³´ì,"í˜¹ë“±ê³ ë˜ì˜ ê°“ íƒœì–´ë‚œ ìƒˆë¼ëŠ” ëª¸ê¸¸ì´ê°€ 4.5mì…ë‹ˆë‹¤. 
ì§§ê²ŒëŠ” ë§Œ 1ë…„ ë™ì•ˆ ì—„ë§ˆ ê³ ë˜ì™€ í•¨ê»˜í•˜ë‹¤ê°€ ë…ë¦½í•œë‹¤ê³  í•˜ë„¤ìš”. 


[[ìµìŠ¤íŠ¸ë¦¼ ì• ë‹ˆë©€ ë² ì´ë¹„(Extreme Animal Babies)] ë” ë§ì€ ì˜ìƒì€ ë‚´ì…”ë„ì§€ì˜¤ê·¸ë˜í”½ ìœ íŠœë¸Œì—ì„œ í™•ì¸í•˜ì„¸ìš”


ë””ì¦ˆë‹ˆ+ì—ì„œ ë” ë§ì€ ì˜ìƒ í™•ì¸í•˜ê¸°: https://www.disneyplus.com/ko-kr 
ë‚´ì…”ë„ì§€ì˜¤ê·¸ë˜í”½ ìœ íŠœë¸Œ êµ¬ë…í•˜ê¸°:  http://bit.ly/NGCKorea  
ë‚´ì…”ë„ì§€ì˜¤ê·¸ë˜í”½ ì¸ìŠ¤íƒ€ê·¸ë¨: http://www.instagram.com/natgeokorea  
ë‚´ì…”ë„ì§€ì˜¤ê·¸ë˜í”½ í™ˆí˜ì´ì§€: http://www.natgeokorea.com",151,"4,881",https://www.youtube.com/shorts/HnykCRdObU8,https://i.ytimg.com/vi/HnykCRdObU8/oar2.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDh54xYTdHYUSZJVadbMx2FL_oSNA
ë§ˆì´ë¦° TV,https://www.youtube.com/channel/UCNzn4cWu4ygeWTxXfP4ufug,1070000,24-08-2024,Mar 28 2024,No,"ê³ ë“±í•™êµ ì²« ë“±êµë‚  ì•„ì¹¨, ì…”í‹€ë²„ìŠ¤ë¥¼ ë†“ì³¤ë‹¤ #ê·¸ë•ê·¸ë¬ì§€ #ì§€ê¸ˆì€ê³ 3","ê³ ë“±í•™êµ ì²« ë“±êµë‚  ì•„ì¹¨, ì…”í‹€ë²„ìŠ¤ë¥¼ ë†“ì³¤ë‹¤ #ê·¸ë•ê·¸ë¬ì§€ #ì§€ê¸ˆì€ê³ 3",508,"21,218",https://www.youtube.com/shorts/zUHYASg8rhU,https://i.ytimg.com/vi/zUHYASg8rhU/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLDv0O7BN6sQCQ8Fgw2kzb1fXNV4wg
í•˜ì´í‹´ì—ì´ì € Hi-teenager,https://www.youtube.com/channel/UCtCgJ6RAwOHQK15FitaLgoQ,3300000,24-08-2024,Aug 22 2024,No,ìš°ë¦¬ ì§‘ì¸ë°...?,#shorts,538,"18,253",https://www.youtube.com/shorts/p2IC80ynfCc,https://i.ytimg.com/vi/p2IC80ynfCc/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLBjHrm_F8xfA4OmABFgL4nwDvEs5A
ë‰´ìš•ì´ë„¤,https://www.youtube.com/channel/UChEwXdVqiTrVOBiq4rOzfGA,1830000,24-08-2024,Nov 28 2023,No,ì¤„ë„˜ê¸° ëŒ€íšŒ 250ëª… ì¤‘ 1ìœ„ ì‹¤ë ¥ì€? (ì´ˆ5 30ì´ˆ ë²ˆê°ˆì•„ë›°ê¸°),"í•œêµ­ì˜¤í”ˆ êµ­ì œ ì¤„ë„˜ê¸° ì„ ìˆ˜ê¶Œ ëŒ€íšŒ
#ì¤„ë„˜ê¸° #ë²ˆê°ˆì•„ë›°ê¸° #shorts",247,"13,845",https://www.youtube.com/shorts/hxokjgV4OCo,https://i.ytimg.com/vi/hxokjgV4OCo/oardefault.jpg?sqp=-oaymwEdCJUDENAFSFWQAgHyq4qpAwwIARUAAIhCcAHAAQY=&rs=AOn4CLAK4lVyk8sKG0u4wYoMS_5Ci7gC9g
